=== ASCII strings (min 6 chars) from raw ===
0x000092: B&JKQC
0x03f7ba: ^%z]n 
0x03f801: `TkbmKh
0x03feae: NVObzx
0x03ff65: F@A)`Z
0x03ff6c: A"Gx!z.#*
0x0400bd: Z%%5rBDW
0x0401d5: %].r~w
0x04035a: Vr"X<!{
0x040874: 2`fx(N)e6
0x040bb0: $gI+-VB 
0x040dd0: ]~gp)w5
0x040df3: !br[<,JT
0x040ece: G-*Z|0
0x040fb5: @Xh%2GQ
0x0411e3: 3pd8>%V
0x0414a7: |0A"x_Pe
0x04178e: @kh2l$
0x04185d: <v7x+y
0x041888: 3w,PJM
0x041905: f#2HUDW
0x041a7d: mk>6g&c
0x041cc0: u[$"Xs
0x0421b6: I]j8d$
0x0424df: E?!'$/
0x0427cb: 7x@8YI
0x042924: Vu>Q-r
0x042f66: %tvQA2
0x043292: [W{Q/b
0x043437: A'wb~WcQW
0x043638: `v~{VuA$
0x0439e7: FD9bvfqqU
0x043d81: 'k^X~N4
0x044077: "'x1w[
0x0442a8: VTUgU2
0x0442f2: ^hO|%w
0x0442fe: n>A)>H
0x04452c: w~T%%X_
0x04481e: YVy%VTZ
0x044944: (^\r-7
0x044d12: 0WK@b@
0x04504e: e\)KR[
0x0456aa: @dX@7E@
0x04577b:  V{f`Y
0x0462e8: n|gPfc
0x0465e0: HU{d%F.
0x046869: $7=uC%
0x046b14: `tV-~Iza
0x046b9d: AK?VB@
0x046bff: q\Obt(
0x046d9a: .;|XP-
0x046ea2: z)wx^S+
0x047069: b'UI/)
0x047199: 'L4`^M
0x047315: 1/Tran
0x04744f: LUuS@fH/
0x047471: rm-E5\
0x047493: dUZ<PW
0x047ac4: Lh$>^W
0x047bf1: E\YGyI
0x047f39: 5s@4rX
0x048007: 6U^C-}>
0x048183: \f?<jW
0x0481b0: [5gtfo
0x04826e: ~/0w#zOk
0x048992: <|Ff*-X
0x048dbe: f]t9r]
0x048e66: Gx,F@'
0x048ec2: Qht)-JU
0x048f6b: h|x~]1
0x048f8f: T`f2O4
0x049093: %Q/h)Y
0x049303: Ki%a'/
0x049843: )h[A&n
0x049cd3: ]S5qAQ`
0x04a1a1: 9rrh@$&
0x04a1bb: !)RUX5C
0x04a22c: p}kwC]
0x04a32e:  &49f_KDM
0x04a99a: ~PUFAhz
0x04ab21: |}Ita-Tu
0x04aed0: N80XKu~}N_
0x04af19: ~St[_#i
0x04af87: }-eg\.
0x04b0be: KWH>h;Oi
0x04b318: WhQs4/
0x04b5f5: `12TBR
0x04b896: -BMV,[
0x04b9db: "<uQ4( m
0x04ba27: y$lh(1O3@
0x04c55d: BCYHQe
0x04c770: h'n2_nc/
0x04c808: j1ph8:
0x04c8cb: 8Tm(U@
0x04ca59: 6+5Vh )
0x04ce96: #48<PN
0x04d427: TVh(v<
0x04d477: {j1}&:
0x04d730: >3U-Zu
0x04d7fb: Gh4jP-
0x04d83e: D! ($ 
0x04d89c: G-\R1!
0x04d9bb: P&W9WN/
0x04dabc: [{IV#ZV
0x04de58: t>X:<-y
0x04e18d: N22V(VF-
0x04e2d6: TRh\xE'
0x04e3c8: Q^MA2X
0x04e519: Q~KkDe 
0x04e73a: (Qh$od
0x04e7b2: ~%~3eS
0x04e7c1: qQWh%t,
0x04e906: R32.dl
0x04fa97: V-/!p.
0x04fb46: v#Haj>
0x04fc18: _%dakM
0x04ffc8: f7>4l=
0x05021f: :N5: !
0x0502fa: hxnU^qY
0x050564: $:k4IC
0x05078b: 0Rexki
0x050873: "WB.&px
0x05098b: xK Pr0H
0x0509d6: \k 8,^
0x050e2b: A`+a3nj(
0x050fa9: Pd>&7*:;
0x051303: _0rPq)
0x051607: CK,H<|
0x051ade: [{&(DTt!
0x051e76: 2P>D7\n|
0x052560: b @J1@
0x0527be: `hX0ax
0x052a8b: nP})P+j
0x05310e: 7'zp2~
0x0534db: U)qwrV_b
0x053668: l1BKq3!
0x053942: Z%aS[Tp
0x053a30: iExcepwt
0x053a39: on Inf
0x053a47: le.sc, c<
0x053a61: |d~v}lyp
0x053a77: ngcg@s.
0x053a93: `snCTRLu+
0x053ac9: OUT8Pr
0x053b86: fR@"U*
0x053eae: 1ydp)?%
0x0540e9: @mT%6!I~
0x054a88: G2s`=L5
0x054c4b: b+h=~MxQ
0x054c5c: |yB=H@|
0x0550ef: p!2/~Hm
0x05513b: m,vY=!'E
0x055152: E7F\0x>
0x0552a0: W=a\;T
0x0556c9: >;_$Z.D
0x05634d: DcXZ8O
0x05644b: h^5K$:
0x0569a2: OF=6zn
0x057416: GI@.)>7oj
0x05778a: I0>`1LF
0x057816: Wjvw;cA
0x057bb2: )v{|;5
0x057d19: ~+DP7O
0x057d4a: Ig~/,'h
0x057dc9: RG<[^vm
0x05823e: ,L]hjwo
0x058e55: 'T8,9j
0x059319: JV^E%1q
0x059435: R\5ZKp
0x059e81: g/Q[V;
0x059f36: %]x`X#
0x05a3ab: `xK;#[
0x05a433: !Y7X$/
0x05a6a4: @7H@x2=$
0x05a986: pKc"h%
0x05aceb: B 1Xx]
0x05afcd: ](#@0 4
0x05b126: MEz@W%a`
0x05b4aa:  NI&YP
0x05bdcb: D<`?!,
0x05beeb: )#`F$0x 
0x05c155: IqTK/L#.
0x05c4e0: %8G>h@u
0x05c581: IB 3/A
0x05cb6e: $Kaxa3
0x05cb9e: _H(Lp$#r
0x05cc95: '%c$CJ
0x05cea1: MGR #VKD
0x05ceb1: WIN32CXDL
0x05cfad: d*!(9P
0x05d0e5: ;&@~/)
0x05d35e: ;4LM?D
0x05d660: G@<R<i
0x05d7e1: cfFvlY}
0x05dc5f: SmUZR.
0x05e18f: =WS|9a
0x05e52e: -Y=l38K
0x05e79b: r-X$]U
0x05eccd: ]#GKC@t
0x05ed4a: 08DnH1
0x05f442: !JZ6``
0x05f74c:  8H}R-E
0x0603c0: 3Q'w['
0x0606d8: u`#OKg
0x060956: ^$%g*)$
0x060b3d: !x: , 
0x060b55: /'+JD^dCj
0x060dfb: R@-gbr
0x060ec2: xyYHD';Qh
0x0610c0: ('g$Z>D
0x061121: #GVKr`
0x061369: XJ)/d#
0x0613d6: P0#HO\
0x0613ff: $oc3iBd
0x06179e: Np`DyE
0x061c87: ,_P`_YO>
0x061e07: 7`GaS[9
0x061f88: XX^PRHF
0x062431: 0Z[huQk#p
0x062467: ^(8`K_
0x062c80: +$h77`Y
0x062ddd: 'W3}Hl_1
0x0630f9: e^L$B%)
0x06347c: K&aX?$`
0x063582: N_sXp,
0x0635dd: b aug%h
0x063653: `SlDy[&W_
0x0637e0: F"4$J%L
0x063999: ._PK`r
0x063e9b: ?e DxM
0x064551: ^[oE.0
0x0646aa: .!=B.:
0x064bc1: !c{E:1
0x06501f: O0KS[U0,
0x0655d8:  fY^);
0x0656eb: 96Z/:2
0x0657d8: aY)n"|
0x065877: v)fn(1
0x0658ae: I{o/}t
0x065eb9: -&vOy`
0x065fa5: "mat '
0x0669f8: |yAZkj
0x066a0f: U{txY~
0x066b97: /zwP3/t}l}Dg
0x066c9b: 7JjS$g
0x066ef6: WA`_o4x
0x066fa4: @{Sb!a>*d
0x0671c4: Pk=bcT
0x0674fe: l@EK(i
0x0678f8: 1Bb)')
0x067c09: F-GW3[
0x0683ed: y$DaZN
0x06884e: FXjB'*E|
0x068bc4: 3u` 2L
0x069033: JpH>C@/1O
0x0690ad: D_om`=
0x069238: x.0yPW+
0x0693e9: ?i.$6RG
0x069445: !`Sf*"X
0x069705: #Lrs%\|t`;
0x06981a: *at6&X
0x069db5: BUWQOT
0x069f5a: -%vgi|
0x069f7e: B=t//M
0x06a038: ;16PV/
0x06a24b: u29t--
0x06a4d4: :-A:,#.
0x06a8a5: su&w`u
0x06a908: w/b'U 
0x06a92e: bp)"Ka
0x06a9cb: ^?irND$`P
0x06aaec: o]Ssp%a
0x06ac02: pi#6aa
0x06af35: P scqh
0x06b0c9: [p4 yJ
0x06b1a8: /uP68O
0x06b23a: }+#_mdi
0x06b684: a%A51H
0x06b6c1: HZLLmv__
0x06b716: 8MW/V^
0x06b73e: Ilj o$|
0x06b7ba: /#w"za[
0x06b8b8: *G_/0v`
0x06bcfb: H4|;x!
0x06bd25: f+O}(9oNK
0x06bfe3: I=@u*d
0x06c64f: 82')Wj-`
0x06c7ae: PQWS[_~Y
0x06c8b4: \uI,`%
0x06cc8f: '-6f$^`
0x06d352:  '=cED
0x06d4f1: 9b5{Gx
0x06d5b2: IPe_]s y\3
0x06d5c3: ~4k_brf
0x06d6af: Tak Du
0x06daef: J5( qSL`n
0x06df3f: N@4IeF
0x06e50b: T5{7H}0
0x06e7b0: Im*Apb$d
0x06e7d6: yz)HNu"
0x06f427: Y<kt(hY
0x06f52e: IJu(pP
0x06fedd: HdB>]$%!(F
0x07066f: ,'?Bs*,
0x070835: aL3.b60
0x071009: Wl44@d
0x0714de: F,W3b 
0x0714f2: NXlO`PUu
0x071722: H[ 9sf
0x071855: ]`mt*y
0x07191b: kH0@u1x
0x072d70: !`}N \
0x073240: @]W$h?
0x073264: F}"J./
0x07341e: K9(#~(
0x073f0b: ku;&/#
0x0744cb: f\:P%q
0x074924: 4HqZtU
0x074b38: FVp4H2
0x074ec3: -:T"`@X
0x075382: $YG8x@
0x0754dd: !`m>wt
0x0754fa: =x(se>
0x075614: L_x!S0
0x075999: ("!F"#G""]PX
0x075b8d: ~rAZY 
0x076359: $O?XX@
0x076548: Q0+1O7
0x076a82: 5=]P!<tw
0x077117: ,_s$?:!
0x077fb3: LOJ|%U
0x077ff9: 3gtuCW
0x0780ee: i1;{`dh
0x0786a2: .8<wxq
0x078a8e: _j,}@@
0x078b98: H.w@\(c
0x078dbd: 4G>Ts(
0x079199: DktH-BH
0x07942a: `L5{H(x
0x07a04f: 0&'FN<
0x07a17d: (~"c<A
0x07a365: @tp$mA
0x07a6a2: ~:!kc(
0x07ac5c: 8[lJvp
0x07afbb: YBw-fd
0x07b493: #\?0a^ 
0x07b995: _5Gj%<
0x07c1b9: X.'Of_
0x07c2b1: $"]kAL`
0x07c2cd: ,:0IzTz
0x07c604: eWwED(H
0x07d078: _"|U":4",/
0x07db93: vP}@>7
0x07dbc2: ,Po8c`'
0x07df06: S"3vnT
0x07e1ea: mD@w=p
0x07e94e: aB@$tB
0x07ed25: (M>HFB
0x07ee0f: I"[s-`n
0x07f02a: x\K7Q"
0x07f2cf: C%<@_~
0x07f5b7:  $n7*(
0x07f82c: 3+A0?o
0x07f8c9: 0Iw0HO
0x07fa0a: hWs5:cR
0x07fb73: .u*|H{r
0x07fbcf: Y&]6_B
0x07ff56: X.F`"BK
0x0802c1: |QZOf.[)
0x080ec8:  ".HE(
0x081006: EqtWp0
0x0821d8: fskyAv
0x082430: w`-^xR
0x0825ad: 9!%yH 
0x082d2a: W o.rH
0x0830a4: @Hv`#T
0x0832f0: -GwrR8
0x08332c: R K&O/
0x0833a3: 12h{o/B
0x083701: `q:Fp@
0x083c44: tdSCv]8
0x084139: d{19yD
0x084308: `,@r'h
0x084503: -h`\xv
0x08466c: x`quuC
0x085797: PE*[G0
0x0861ed: *kPB'Y
0x086822: i@e'x@;
0x086919: [)3/Vh
0x086d26: q:`mO\
0x086ec8: 1QpjsM`
0x087619: tGxho$74R
0x087daf: RpWp]P
0x088dc2: Wx\0|j`
0x089216: c!f"t(
0x0897f0: KPd8|e0
0x089bae: e{pJm)@
0x089d49: N Kv-3
0x089f2a: gW4^@z
0x08a58a: 6-XjY0S
0x08ac5a: o`j#7e
0x08ae19: wX~LH4
0x08b03b: ,XcXY,
0x08b475: $<!2(-y
0x08b601: [Q@H0P
0x08b650: n;N`P8
0x08bd97: ", 9^$
0x08bf96: st!KbR3
0x08bfe9: @qpIi#/
0x08c012: )PpT"Xe
0x08c466: D3yA&C1
0x08c7a0: TPg6:)
0x08d56f: $~[X |
0x08d6fc: F#|-J|
0x08d826: ?^3Emu_
0x08e49d: jL2[;K
0x08e632: Hn\9{B
0x08e92a: ^y`P 0
0x08e940: f`4 `_
0x08ec5d: %4l>;}
0x08ecc1: O5BHY_
0x08eccf: w!<71x?'
0x08fc00: 2jU%o_
0x08fee3: s|:&J5
0x090367:  kAuJ`
0x090406: }qP)?6E
0x090bac: }Z1^2@
0x090cf5: nS&z5`
0x090d64: FH?7G]
0x0910d6: 6XM,]p
0x091563: pP$:7o
0x09190c: q)tZ`;j
0x0927de: 7 y|{4
0x09296f: h<6iVl,Y
0x093ba8: 8B5#"(P
0x093ec3: X(wt<z
0x094513: TC$sv43
0x0945ec: !_5gUu4
0x094dc4: !=:/,2
0x095144: 6|2^`}
0x095405: 8Sa{q,U
0x0958b6: =M@oZa
0x095c61: Qq+R0(
0x09615b: q`%Zar4
0x09664f: -*&)Phe
0x096720: f79w|}[
0x096869: O9(J"2HW
0x096ad7: o&<6!8
0x096e7b: x&w{ 67
0x096eb7: ue|_[$cAq
0x0970ce: fJ$"Vx
0x09770d: }cN@^+8
0x0977f2: *+nA0x
0x09790f: ]CNW+G
0x097c1f: 3:bP >4
0x097c78: DgyKTnl
0x097f9b: O^6AJ|
0x098b58: 0@e@z4
0x09919e: @<GO:p
0x099292: `p/|3t
0x09948d: GHbG^G
0x09967d: s_| w$,s
0x099da3: .@<|3&
0x09a0a1: 7^m1C_A
0x09a0fd: xzx[|~|W|Bxc
0x09a565: t8|Dx0x<|(
0x09a724: <<y>ut:
0x09a76a: :X:,<P<
0x09a852: PxDx0Y<H
0x09a8d9: :l:@>T
0x09a9ef: N^;x|@|(X`
0x09ab0e: 0*,(T&
