=== ASCII strings (min 6 chars) ===
0x000545: Themida
0x0286ee: `lt`VRh
0x028a4e: kKGhmG
0x028f5f: f[fh;rf
0x02903e: <$T_hEY
0x029254: 1<$3<$
0x029966: iCIw_U
0x029b77: ,$Wh$#
0x029da6: $X-tS&G
0x02a396: 3<$1<$
0x02a6b6: 1<$3<$\
0x02aaf8: 3,$1,$3,$
0x02abf1: X-lFQ4V
0x02aca6: $\SWhP4
0x02adda: nf@f5kVf
0x02af6f: -Ck^a^
0x02b852: 2De)1\$
0x02b98b: 34$14$34$\V
0x02bb97: <$\Uh$N
0x02bf3b: $hnD0)
0x02c283: W4$T]_h
0x02c437: ,$PTXR
0x02c7d1: h.BXgX
0x02cbdb: 34$14$
0x02cc5a: 4n,T4D
0x02d0a4: _-zj}l)
0x02d4c9: 2,$0,$
0x02d6a8: 14$34$\
0x02d836: 34$14$
0x02e0f4: 3<$1<$3<$
0x02e23f: 2,$0,$fQ
0x02e874: 1<$3<$\!
0x02ed54: 3,$1,$3,$\
0x02f7e1: 3,$1,$3,$\
0x02fb56: 3<$1<$3<$
0x02fd0b: $XYhQk
0x02fe49: 34$14$34$\f
0x02ff26: 4$YRTZS
0x02ffe2: 1,$3,$\
0x0304df: ,$`(Xl
0x030577: 3,$1,$
0x030a59: bFMg-y,
0x030b16: <$T_VP
0x030bca: [|s5cq/55
0x030c6e: 1<$3<$
0x030cea: <[gWBJ
0x030eb4: 14$34$14$
0x031242: 34$14$34$
0x03134c: 4$XRTZQ
0x031862: Sh=1A.
0x031965: 34$14$34$
0x031a78: 4$hMWSf^
0x031c06: s%:UOG
0x031df6: e.45w~:~
0x0320f5: ]34$14$34$\
0x0321bb: 4$XQhwd
0x0322d4: ,$\34$14$34$\
0x0326fd: 4QY[S^
0x032b87: 34$14$34$
0x032c5b: 34$14$34$
0x032ddc: 4$[hX}
0x032e77: 34$14$34$
0x0333b5: QfhR0f
0x033861: 34$14$34$\
0x033b0b: 3,$1,$3,$\
0x033f4c: QUQWh0s
0x034eaa: Xh%&3$
0x035168: 34$14$34$
0x0351a6: <$\VUhVC
0x035390: pYG)D$
0x0353d6: <$Ufhk
0x035a70: <TOKh.H
0x035c67: n'xZWY_
0x0360b2: 4$Cby!
0x036643: pcS1D$
0x036957: Wfh8_f_f
0x036cdd: 4y|)T$
0x0370f0: 3<$1<$3<$
0x03730d: 3,$1,$
0x037461: YSVh(K
0x03786d: FWUh?y( ]
0x037933: 4$XhAj
0x037d09: W"V&XU
0x037e7b: 3,$1,$3,$
0x0381a5: $i*1L$
0x0383eb: <$T_UR
0x038555: GK?05B4
0x038788: $Ph(moV
0x038797: 1<$3<$
0x0387c6: $TXh'h
0x03917e: 4$;u%d]Q
0x039213: hwXO)t$
0x039259: Y34$14$34$
0x039487:  |<YhN=
0x0394e7: _34$14$34$
0x039516: XQUhI\
0x039874: 3<$1<$3<$
0x039dbf: ^3<$1<$3<$
0x039e38: $\34$14$34$\
0x039f91: 34$14$34$
0x039ff4: 34$14$34$
0x03a1c0: 34$14$34$\
0x03a206: 34$14$34$
0x03a69a: 1<$3<$\V
0x03a743: Y34$14$34$\
0x03b00d: R-3}/<
0x03b1c5: $hq4LN[)
0x03b249: %V[hYn
0x03b900: $$RVQS
0x03b9a0: %0{^+H%
0x03b9cd: $\3,$1,$3,$
0x03bd0a: 3,$1,$3,$
0x03cb88: 14$34$
0x03d08e: 3<$1<$3<$\QS
0x03d2ce: 3<$1<$3<$\
0x03d3b5: 3,$1,$3,$\
0x03d4e1: -}-d(Z)
0x03dade: ,$<Hf^
0x03db3e: ]-TpIk
0x03df68: _WRh@0
0x03dfa5: SV[^VW
0x03e125: $QTYh!
0x03e20c: 4$YWT_
0x03e696: O+av-K+av
0x03f4fb: VP^Qhl
0x03f63c: c%iA^P
0x03f79f: $FiWY^
0x03fe75: 3,$1,$3,$\
0x0402ac: YY,!RSQ
0x040464: 3<$1<$3<$
0x04054e: $\Q^Y!
0x04077c: $RTZUW
0x040854: <$T_QW
0x040a9b: XfPfWf
0x040b5a: 34$14$
0x040e93: 4$]QTYW
0x0411ed: 4$YQTY
0x041cab: 34$14$34$
0x04221f: 7Gf)T$
0x042244: ZX3,$1,$3,$\
0x042454: 1<$3<$\
0x042656: 1,$3,$\f
0x042c2a: 4$YhB,
0x042c33: <$T_QSh=K
0x042cff: Tkn[^RXZ5*_
0x04366d: ,$PhYZQQ
0x043aa2: 14$34$\f
0x043c10: 4$uj~o
0x0441ed: ]UZ]Y)Wx
0x044394: 14$34$
0x044c21: 3,$1,$3,$\
0x044d42: 34$14$34$
0x044f12: 3<$1<$
0x044f57: -8";R-
0x0457e9: CHmvhSX
0x045a5e: ])OxYhHU
0x045f19: 9Mg<WQh,{
0x04609d: 3<$1<$3<$
0x0461b3: x)g)^U[
0x0462ef: H57.Q"Q
0x0466b3: 14$34$\f
0x046bc6: 4$\hgC
0x046db7: 3,$1,$
0x046ef1: Rr7@5bb
0x0471f2: YfQhBC
0x047511: V(<wKV
0x04760b: ,$SVh#-
0x0476b7: 1<$3<$
0x047832: W8]QTY
0x047a60: 4$\34$14$
0x047c72: 34$14$34$\
0x047d74: [34$14$34$
0x048188: [3<$1<$3<$\
0x0481bd: 4$^h!e
0x048840: $\UT]V
0x04892d: oI8)D$
0x048cbb: $fYfQf
0x048ce5: 3,$1,$3,$
0x04907a: 4$[UT]
0x0490a9: oI8)l$
0x049637: Y3<$1<$3<$
0x049941: 1,$3,$
0x04a146: 4$:t:/ZWh:t:/_1
0x04a643: $hPmSw
0x04a785: 4$XhNQ
0x04a892: $\3<$1<$3<$
0x04ab65: Y34$14$34$\hL
0x04acc8: XYRhWD
0x04b039: x_RhX#
0x04b0c6: $WT_VWhc
0x04b4af: $h-4mzX
0x04b4c9: 3,$1,$3,$\
0x04ba2b: 3<$1<$
0x04bdbe: 3<$1<$3<$
0x04bfb1: ]3<$1<$3<$
0x04bfe6: kH%w2&
0x04c02a: x<x_)L$
0x04c130: ?\edBJ
0x04c1eb: 34$14$34$\fh
0x04c4c7: <$T_VQh
0x04c578: 4$XPhb
0x04c740: ,$C<%EY
0x04ca8b: Ls&]Wh
0x04cb09: XUSh}lZ([
0x04d630: <$\UShw>
0x04d67b: LY3<$1<$3<$
0x04d738: 3,$1,$
0x04dd24: 3,$1,$
0x04de5c: 3,$1,$3,$\
0x04e6cf: 4$[h`S
0x04e76f: []34$14$34$
0x04e8fe: 34$14$34$
0x04e98c: WUhMkS
0x04eb12: $TZVh&:
0x04eb45: $$QShrf
0x04ecfa: 5:p0p)
0x04ef13: E:mm-u#
0x04ef68: -)tcB5
0x04f246: 34$14$34$
0x04f32e: 4$_h{K
0x04f89d: 34$14$34$
0x04fbde: q-}'Yx
0x0502dc: |l>)L$
0x050787: 34$14$
0x050b3e: 34$14$34$
0x050cc2: hu')D$
0x050f66: _b~jAI
0x050fc8: [X3,$1,$3,$
0x051111: 3,$1,$3,$
0x051191: WQh}t~
0x051850: $\ST[Q
0x05188c: Pfh<$f
0x0519f0: 4$ZUWT
0x051caf: 1,$3,$\
0x051cba: p-E:mm
0x051e2a: ,$3}l<
0x0523ba: Q|&e^Sh
0x052467: -lEMA5wUU
0x052886: Gs')T$
0x052b5f: ,$''1@
0x0532e0: 1,$3,$
0x0532f8: 5Ys2q!
0x053464: s&d/-S^
0x05358f: <$\34$14$
0x053755: 3<$1<$3<$\
0x05384e: 1,$3,$\(
0x0539d6: 34$14$34$
0x053e94: 34$14$34$
0x054b0c: _34$14$
0x054cee: ,$\h#o
0x0554ff: TEGO[S
0x055532: X34$14$34$
0x05579f: 7+1)T$
0x055887: $$VT^UV
0x055a08: 1<$3<$
0x055a4d: $Uh[:zQ
0x055a8f: bnt-%z
0x055be6: 1A,%cQ
0x055ff1: 4$^PTX
0x05604d: 34$14$
0x0561c1: __3,$1,$3,$
0x0561f5: $M$%-Z
0x056232: 4$\[34$14$34$
0x056ce7: 3<$1<$3<$\
0x056e6b: -&IsEZRVh
0x056eff: \34$14$34$
0x057061: FEe!^-
0x0576e0: ]3<$1<$3<$
0x0578cc: 34$14$
0x057b0c: eTdXh>
0x05855e: 3,$1,$3,$
0x058777: |m<DYW
0x0589ee: 34$14$34$
0x058a49: 1,$3,$1,$
0x058a54: 1,$3,$1,$
0x058f39: Pz.#)D$
0x0590de: Z%5rQTY
0x0597a5: 3<$1<$3<$
0x059b83: 34$14$34$\
0x059d15: 3,$1,$3,$
0x05a2b2: 4$XVT^
0x05a696: $PUhB!<g
0x05a803: X34$14$34$
0x05aa5b: ?YXh"t
0x05ad5c: {vVPhs
0x05b1f1: SWhp+"
0x05b514: Y34$14$
0x05b7f0: $hUKxZ[
0x05b902: ?=:[h~
0x05bbe9: 3,$1,$
0x05bd4d: 34$14$
0x05bdf0: 3<$1<$
0x05c449: h'4nZ)
0x05c5a5: $h7x@8YI
0x05cb97: 3<$1<$3<$
0x05cede: $1,$3,$1,$
0x05d026: 3<$1<$3<$
0x05d62e: 34$\QW
0x05da34: Y34$14$34$
0x05dba2: 4$Z^WVh
0x05dc5d: $URVhGj
0x05e2b1: 1,$3,$
0x05e4a1: :- )\$
0x05e4e1: |dX-%!
0x05e768: ^3<$1<$3<$
0x05e8d6: 14$34$
0x05e985: 4h!o<w
0x05eed5: $h R/|Z
0x05f291: UT]h:b
0x05f345: (^\r-\
0x05f49f: Mf]fhm$f
0x05f5ba: 2<$0<$0
0x05f828: J%UwEV
0x05fa46: q-FEe!
0x060298: ''1@QS
0x06085c: $T[QRh
0x0610db: $UWhDj.m
0x061114: r~s]5B
0x061509: ,$T]hr@
0x061763: 1<$3<$
0x06179f: 3,$1,$3,$
0x061d09: 1?f)|$
0x061d1c: ir})T$
0x0620f1: jS:WPh
0x062509: 3,$1,$3,$
0x0626dc: z)wx^S
0x0627ef: $\3,$1,$3,$
0x06296d: 3,$1,$
0x062bcb: 34$14$34$
0x063820: 3,$1,$3,$\V
0x06395a: 4$1<$3<$1<$
0x0639f8: 3<$1<$
0x063c5a: 4$h)U-r^
0x064102: <$\hYB
0x06412f: [5gtfo
0x064264: }m]GOV
0x06444c: $QRhbi
0x064797: ,$]Z6\
0x0650f5: 3,$1,$3,$\fQ
0x06527e: Qht)-U
0x0654fc: h-dF\Y
0x065679: NA0)L$
0x065871: 3<$1<$3<$\1
0x065e2c: &PVh7i0c
0x06620c: 34$14$
0x06682b: $14$34$14$
0x06683f: 14$34$14$
0x066b26: 4$YhKQ
0x066b3c: 3<$1<$
0x066b99: 1,$3,$\
0x066d38: 4$!)RUX5!)RUY!
0x067731: 4$YST[h?T
0x067775: nKc!Uh
0x06786f: zPUFS_
0x067912: f[fVfh
0x06793c: EfIfPf
0x067a96: $Sh("A![
0x06822c: 34$14$34$\
0x0687b7: 4$XhRZ
0x068d0e: oCSP[Xh
0x068d82: 2ayU[3
0x069e10: ^3<$1<$3<$\f
0x069e9b: ^3,$1,$3,$\U
0x069eb5: 4$^PTX
0x06a63e: +5VhY^
0x06a98a: %g7!|-
0x06ac78: ,$T]Vh_K#{
0x06adc4: pmF-5M#(4
0x06aef8: 3,$1,$3,$
0x06af21: K]3<$1<$3<$
0x06afb6: Z34$14$34$\f)
0x06b155: $$ST[WRh
0x06b39c: Vh(v<(
0x06b450: 34$14$34$
0x06b549: X3,$1,$3,$
0x06b617: 4$XQTYUS
0x06b73a: ,aYhuh
0x06b8f2: % --Gh4j
0x06b9c5: G-\R1!
0x06bc3a: 1<$3<$
0x06bcca: 34$14$34$
0x06bd34: 3<$1<$3<$\
0x06c2bb: GVUhw:
0x06c4d6: ]3<$1<$3<$\h
0x06ce2b: 3,$1,$3,$
0x06d138: SUSER32.dll
0x06d144: ADVAPI32.dll
0x06d151: NTDLL.dll
0x06e26c: <$QRh* 
0x06e4c0: _%dakM{P
0x06f074: hxnU^YY
0x06f1c9: >u%^SsD
0x06f232: r%CxnR
0x06f534: l(OIEg
0x06f548: TvOIAi
0x06f560: mrOIVv
0x06f59c: ReOIki
0x06f5c8: hlOIVm
0x06fbc2: OK P0P
0x06fc2e: O!a\kX
0x070060: *3nj(UR
0x0701d4: Pd>7*Q
0x070244: *6Qmp/
0x07060c: *$rZ=6%
0x07080c: *6Q$)6Q
0x07081c: _0P0))Qs*3
0x073d35: 1uo)6Q
0x076054: E5ehb @J1j
0x07641d: K!YDPj
0x0781e8: 22ZaSj
0x078384: iException Information
0x07839b: Please, contact the software developers with the following codes. Thank you.
0x0783eb:         (press CTRL+C on this window to copy to clipboard)    
0x07842d: CheckIN  = %d
0x07843c: CheckOUT = %d
0x07844b: ProcIN   = %d
0x07845a: ProcOUT  = %d
0x078469: ExitIN   = %d
0x078478: ExitOUT  = %d
0x078487: TPin     = %d
0x078496: HWIn     = %d
0x0784a5: IntV     = %x, %x, %x, %x
0x078925: 1`aZX_PPR`PR
0x078932: 1ZX`aa
0x078939: 1QV^YZX
0x078cb7: 1ydb!?
0x078f4c: L@mT%6
0x07985a: ^(.0-QC
0x0798e1: \.KZ.}w/
0x079901: G2szpL5m
0x079a47: &bhIVh
0x079aab: b+h=~MQ
0x079ca7: FTK$1D
0x079f45: _Hm,vJ
0x07a0b5: W=a\;Tf
0x07a0d3: MA~/<O1
0x07a1a3: KDRSP'
0x07aee3: 6EG(Ew
0x07b204: DcXZ8O
0x07b2ee: h^5K$:
0x07b497: X0'p~y
0x07b7da: OF=6n8@
0x07b87b: +C)i:!1
0x07b98d: 7X3I'`}
0x07be3b: yV%u#+
0x07c1ba: .)>7oj
0x07c56a: Wjw$cAW=~
0x07c662: VVl+yJ
0x07c7a7: /qZ.V,k
0x07ca44: Ig~/'h
0x07cabb: RG<[^vm
0x07cbf9: Qk1G-m
0x07ceef: ,L]hjwo
0x07d06d: FlW]y$j:
0x07d37f: %e\v<R8zp
0x07d6fd: c~D"#Oc
0x07d773: Xk56bV
0x07dd60: D>vT;P
0x07df05: JV^E1q:
0x07e021: R\5ZKp
0x07e391: ^y?h0T
0x07e3ce: HXUQ<K
0x07e6bb: FpK$jo?
0x07e813: E]Tn4"b
0x07ea1d: r>>g/Q[V;
0x07ec25: J$j9m 
0x07ef60: lZ$j*x
0x07ef87: !Y7X$/
0x07f1db: 7H@x2=
0x07f33c: {I]8N4u
0x07f48e: pKc"h%
0x07f678:  BK~%C
0x07fb8f: B!MEz!W%a`
0x08018f: y3tJ^`
0x080a53: %HGF1`V
0x080d51: )#`F0x
0x08130d:  kaPQ`
0x08138c: ZXP`PR
0x0813b3: fZX`PR
0x0813ba: 1ZXQYaa
0x0817fa: Y~PPRPR
0x0818a8: 1ZXZXZXP
0x082218: `Q^VYa
0x0823bd: 1PRZXZXPPRPRQY
0x08240f: 1`aZX^
0x082417: `W`a_PR`a
0x082421: 1V^ZXa
0x0826c3: 4IFSMGR  VKD     VMM     VWIN32  VXDLDR  
0x082854: d*!9Px
0x082aa8: PVPRPR
0x082ee4: A"j{{]${{t
0x083197: eA;H8?
0x08348a: cfFvlY}
0x08349b: =\N,+,
0x08369a: <Zxw,+Fx
0x0838b9: :cZ0_W
0x083bd3: .mM,+s,
0x083ce3: 9olPjj<
0x083d72: =WS|9a;
0x083e76: :~m=O$3
0x083fa4: ;^ 8(k
0x0840cf: -Yl3HK
0x08433c: "r-X$]U
0x0849bc: ]#GKCr
0x084cc0: "n1X #g
0x085028: "k2Xnjo
0x0858c6: ObH~r!
0x0858ec: "r-X$"
0x085954: v9e"\m#r@
0x0867bc: "k2X6en
0x0868c8: "r-X$y
0x086970: "#G/+l
0x086eb4: "q,X1J
0x08727b: u`#Ogrq
0x0873b0: "r-X$J
0x087600: "q,X,ko
0x087673: ^$%g*)l
0x0877c0: "m0Xnjj
0x087a96: @Z,kiK[En
0x087b5c: "o.X`%O
0x087bbb: VH%OQqq
0x087bd4: "#o$rq
0x087d08: "n1Xr7
0x0880de: c"L+GQ2l
0x088250: K%GA2l
0x0886b0: "r-X<|jA
0x0888c4: "o.X-V
0x0895a6: 6k7``aS[aa
0x089f11: [PS``aV^a[
0x08a44e: PPRQPXY
0x08acb6: 1ZXZXaP
0x08b111: 1ZXZXX
0x08b1ac: `aa`QYPR
0x08b66c: XaqZeXaxq
0x08bcfb: PQS`a[Y
0x08bd9d:  Lqb b#
0x08c03a: WP`aX_Xf
0x08c123: ZXXPQ`
0x08c2b9: zPP`PR
0x08c2c0: 1ZXV^aX
0x08c2df: b aug%h
0x08c3da: [`W_`aaa
0x08c542: PRPRPR
0x08c553: 1R`aZZX
0x08c59b: 1ZXZXP
0x08c65e: PRPRPR
0x08c674: 1ZX`aaZX
0x08c70d: 1`aZXYPR`
0x08c7b3: RP`PRPR
0x08c8bf: 1RZZXaP
0x08ca24: _WW__aP
0x08cc84: 1`aZXaPPRQ
0x08cca0: 1PXZXZX
0x08ce2a: aPPR`QYPR
0x08d092: ]J{>aU
0x08d147: 1ZXZX`W_
0x08d1b9: ?e D`PR
0x08d1c1: 1ZX`aaaX
0x08d255: ZX``aPR
0x08d25d: 1ZXaaPPRPRRZ
0x08d279: 1ZX[ZX
0x08d29e: 1R`aZZX
0x08d2df: a_PPRPRPR
0x08da1a: 1ZXXP`
0x08e107: 1Q`aYZXP
0x08e1dc: P`V`a^
0x08e31b: &]eCjLu2
0x08e893: 1ZX`aaZX
0x08e8b3: 1ZXZZX
0x08ea94: PRPRPR
0x08eafc: PRSQY[
0x08edda: [PPRPRPR
0x08ef8c: 1ZX`aa
0x08f08c: 1`aZXP
0x08f2da: 1ZX`aa
0x08f45c: 2gQ<Xa~
0x08f470: 1ZXVV^^a
0x08fccf: 1ZXQYa
0x08fd4a: $Y^);j
0x08ff5f: EHWS__P
0x090182: 1ZXZXZ
0x0901fa: 1``aPR
0x090201: 1ZXaZXP
0x090600: vA_[PPR`V^`aa
0x0906c0: 1ZXZXP
0x090b6d: PRPR`a
0x090b96: 1`aZXZXPPRQ`aY
0x090d77: P`PR`a
0x090d7e: 1`aZXS
0x090e06: PRPR`a
0x091292: PRQ`aY
0x0912a3: 1ZXZXZXP
0x091e04: 1RZZXZX
0x091e87: 1ZXa[P
0x091e99: '>#r =
0x091fb4: PPPRPR
0x091fbf: 1PXZXX
0x09210b: PPR`W_
0x09212b: 1``aPR
0x092132: 1ZXaZX
0x092677: PR`V^`aa
0x0928a4: {Sb!>l
0x0928ea: PRPRQY
0x092900: 1ZX^ZX
0x092be1: PRSS[[
0x092bfa: 1`aZXZXP
0x092fe0: P`V`a^`PR
0x09301a: PPPRS[
0x093025: 1ZXZXX
0x093114: PRPR`a
0x093133: 1ZXZXZXP`PR
0x093145: 1QYZX`
0x093b59: ZX_PSPR
0x093b67: 1V^ZX[
0x093f5e: V^aZXP`
0x094356: \_PPRV`a^
0x09436e: 1ZXZXZX
0x094414: 1`aZXP
0x09450a: S[aPPRPRQY
0x094651: R2hW`f
0x09497b: `RV^ZPR`a
0x094985: 1`aZXaPQPR`a
0x094b19: D1ydb!<5(
0x095067: aPR``a
0x0952b5: 1ZXaZX
0x095313: 1ZXaPR
0x09542b: S[aPPRVPR
0x09543a: 1VS[^ZX
0x095516: 1ZXZX_P
0x095ac6: 1ZX`aaZX
0x095b71: PRPRPR
0x095bb6: R`QY`aaZXj
0x095d55: 1ZXZXaPQPR
0x0961e1: 1ZXZXZXPQR
0x0964fa: 1ZXZXP`R
0x0965c3: PWS`a[_
0x096789: RZ[P`V`a^
0x096ca3: 1RS[ZZX
0x096cae: PR`PXPXa
0x096f3e: PPR``a`aa
0x097338: PRS`a[Z
0x097593: 1ZX`aaPR
0x0975a2: 1`aZXa
0x097619: ^iPPR`PR
0x097638: 1ZXaZX
0x097668: &6b!0f
0x0977c4: cb #rf
0x09783a: 1`aZXaP
0x097dd1: GPPPRPR
0x097f9e: }PPRPR
0x098263: P`PR`a
0x09826a: 1`aZX`
0x0985a7: 1Q`aYZX
0x098786: PWPR`a
0x098791: 1ZXZX_
0x0987b4: HWWW[__j
0x0987ff: PRS`a[
0x09881c: %ZXP```a
0x098f88: 1ZX^XPPRPRQY
0x09901c: 1``aPR
0x099023: 1ZXaZX
0x0991b8: /_PPRQ
0x099679: ZXZXP``W_`aa
0x099799: 6b!1pM
0x0999bb: `aaP``PR
0x0999cf: uLq2Jj
0x0999df: aVV^^a
0x099a6c: `aaPRPR
0x099a78: 1RZZXa
0x099a9c: Ls;.#r
0x099b8c: bp)"a<a
0x09a093: pi#6Ya
0x09a0a8: 1ZXZXV`a^aPS
0x09a100: 1ZX`aaP```aQYa
0x09a139: 1ZXZXa
0x09a161: QYZXXj
0x09a35e: @z5[PPR`
0x09a3a0: PRPRV^
0x09a3cf: PR`W_`aa
0x09b400: PRPRPR
0x09b426: ZXZXPQ`S[`aaY
0x09b6b7: 1`aZXWV^_aP
0x09b8db: P`PR`a
0x09b981: pTP```a
0x09bbfa: P```a`aa
0x09bcd0: 1P`aXZX
0x09c28b: f+O}(oNof
0x09c323: `aPPRS`a[
0x09c337: 1`aZXZX
0x09c376: $PP`QYPXaX
0x09c576: 1ZX`aaW
0x09c8cb: `aaZXPPQPR
0x09c982: PPR`QY`aa
0x09ca20: uLsaxq
0x09cb9b: P`QS[Y
